"0","# Cargar librerÃ­as necesarias"
"0","library(readxl)    # si usas read_excel"
"2","Warning: package â€˜readxlâ€™ was built under R version 4.3.3"
"0","library(dplyr)     # si haces transformaciones"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.3.3"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(knitr)     # para usar kable"
"0","library(here)      # puede fallar el source en los .Rmd <- here()"
"2","Warning: package â€˜hereâ€™ was built under R version 4.3.3"
"2","here() starts at C:/Users/windows/Documents/GitHub/Problem_Set_1/Flood Report/Flood
"
"0","# Ejecutar el script que genera tus variables/tablas"
"0","source(here(""2. Excel"", ""1. eso.R""))"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.3"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.3.3"
"2","Warning: package â€˜lubridateâ€™ was built under R version 4.3.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.1     [32mâœ”[39m [34mtidyr    [39m 1.3.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"1",""
"0","source(here(""2. Excel"", ""2. eso e.R""))"
"0",""
"0","ruta_return"
"1","[1]"
"1"," ""C:/Users/windows/Documents/GitHub/Problem_Set_1/Flood Report/Flood/1. Mapas/Cliente ABC/Ubicaciones/Cliente ABC"""
"1","
"
"0","base_nombres"
"1","[1]"
"1"," ""Centro_ABC"""
"1"," ""Centro_SDF"""
"1"," ""Centro_XYZ"""
"1","
"
